19:29:29  DEBUG org.testng.TestNG - suiteXmlPath: "C:\QA35\QA35_Trello\src\test\resources\smoke.xml"
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
19:29:30  DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
19:29:30  DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
19:29:30  DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
19:29:30  DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
19:29:30  DEBUG i.n.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@538613b3
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - Java version: 11
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @4108fa66
19:29:31  DEBUG i.n.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
19:29:31  DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
19:29:31  DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 536870912 bytes (maybe)
19:29:31  DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\evnik\AppData\Local\Temp (java.io.tmpdir)
19:29:31  DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
19:29:31  DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
19:29:31  DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
19:29:31  DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
19:29:31  DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
19:29:31  DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
19:29:31  DEBUG i.n.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
19:29:31  DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
19:29:31  DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
19:29:31  DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
19:29:31  DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
19:29:31  DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 16
19:29:31  DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
19:29:31  DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 16
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 16
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
19:29:31  DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
19:29:31  DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
19:29:31  DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
19:29:31  DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
19:29:34  DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 28344 (auto-detected)
19:29:34  DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
19:29:34  DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
19:29:34  DEBUG io.netty.util.NetUtilInitializations - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
19:29:34  DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
19:29:34  DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 48:89:e7:ff:fe:31:5e:9d (auto-detected)
19:29:34  DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
19:29:34  DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
19:29:34  DEBUG i.n.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6bf67a1e
19:29:34  DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to '/session'
19:29:34  DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
19:29:34  DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
19:29:34  DEBUG io.netty.util.Recycler - -Dio.netty.recycler.chunkSize: 32
19:29:34  DEBUG io.netty.util.Recycler - -Dio.netty.recycler.blocking: false
19:29:35  DEBUG i.n.handler.codec.compression.Brotli - brotli4j not in the classpath; Brotli support will be unavailable.
19:29:35  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 371
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 755

19:29:35  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:36  DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x68167a9c, L:/127.0.0.1:62163 - R:localhost/127.0.0.1:62144]' for 'GET' to '/json/version'
19:29:36  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
host: localhost:62144
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=UTF-8
content-length: 436

19:29:36  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:62144 for channel [id: 0x68167a9c, L:/127.0.0.1:62163 - R:localhost/127.0.0.1:62144]
19:29:36  DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x00f2a2f3c7817644
19:29:36  DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x1bf36946, L:/127.0.0.1:62164 - R:localhost/127.0.0.1:62144]' for 'GET' to '/devtools/browser/a1480706-9939-44a3-93db-4797b771a58e'
19:29:36  DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/a1480706-9939-44a3-93db-4797b771a58e HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: iuAq1YQMswP32cFgFO6oow==
sec-websocket-version: 13
origin: http://localhost:62144
host: localhost:62144
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: xHDvsR/6vjASH26JUCAfyZEK17w=

19:29:36  INFO  manage.ApplicationManager - Tests start in EdgeDriver
19:29:36  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:36  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:29:37  INFO  manage.ApplicationManager - Test starts---
19:29:37  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/window/maximize'
19:29:37  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/window/maximize'
19:29:37  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/window/maximize HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 3
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 51

19:29:37  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:37  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:37  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:29:38  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/timeouts'
19:29:38  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/timeouts'
19:29:38  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/timeouts HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 22
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:38  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:38  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/url'
19:29:38  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/url'
19:29:39  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:40  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:40  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/url HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 49
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:40  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:40  INFO  manage.MyListener - Before find element By--By.cssSelector: [href='/login']
19:29:40  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:40  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:40  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:40  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:40  INFO  manage.MyListener - After finds Elements By --By.cssSelector: [href='/login']
19:29:40  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/b7710995-1d4c-4825-a873-f5027fca8604/click'
19:29:40  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/b7710995-1d4c-4825-a873-f5027fca8604/click'
19:29:41  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:42  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/b7710995-1d4c-4825-a873-f5027fca8604/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - Before find element By--By.cssSelector: #user
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 49
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #user
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/click'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/click'
19:29:43  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - Before find element By--By.cssSelector: #user
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 49
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:29:43  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:29:43  INFO  manage.MyListener - After finds Elements By --By.cssSelector: #user
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/clear'
19:29:43  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/clear'
19:29:43  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/8d36e501-82dc-4aca-af68-799977d97003/clear HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
